File Name,Start Frame,End Frame,Label
00015_H_A_SY_C1.mp4,0,249,Normal
00015_H_A_SY_C1.mp4,250,359,Warning
00015_H_A_SY_C1.mp4,360,600,Fall
02373_H_A_FY_C7.mp4,0,213,Normal
02373_H_A_FY_C7.mp4,214,310,Warning
02373_H_A_FY_C7.mp4,311,600,Fall
02700_H_A_FY_C8.mp4,0,260,Normal
02700_H_A_FY_C8.mp4,261,338,Warning
02700_H_A_FY_C8.mp4,338,600,Fall
02702_H_A_FY_C2.mp4,0,190,Normal
02702_H_A_FY_C2.mp4,191,329,Warning
02702_H_A_FY_C2.mp4,316,600,Fall
02702_H_A_FY_C4.mp4,0,190,Normal
02702_H_A_FY_C4.mp4,191,329,Warning
02702_H_A_FY_C4.mp4,316,600,Fall
02702_H_A_FY_C5.mp4,0,190,Normal
02702_H_A_FY_C5.mp4,191,329,Warning
02702_H_A_FY_C5.mp4,316,600,Fall
02702_H_A_FY_C6.mp4,0,190,Normal
02702_H_A_FY_C6.mp4,191,329,Warning
02702_H_A_FY_C6.mp4,316,600,Fall
02702_H_A_FY_C7.mp4,0,190,Normal
02702_H_A_FY_C7.mp4,191,329,Warning
02702_H_A_FY_C7.mp4,316,600,Fall
02702_H_A_FY_C8.mp4,0,190,Normal
02702_H_A_FY_C8.mp4,191,329,Warning
02702_H_A_FY_C8.mp4,316,600,Fall
02704_H_A_FY_C1.mp4,0,262,Normal
02704_H_A_FY_C1.mp4,263,362,Warning
02704_H_A_FY_C1.mp4,363,600,Fall
02704_H_A_FY_C2.mp4,0,262,Normal
02704_H_A_FY_C2.mp4,263,362,Warning
02704_H_A_FY_C2.mp4,363,600,Fall
02704_H_A_FY_C3.mp4,0,262,Normal
02704_H_A_FY_C3.mp4,263,362,Warning
02704_H_A_FY_C3.mp4,363,600,Fall
02704_H_A_FY_C4.mp4,0,262,Normal
02704_H_A_FY_C4.mp4,263,362,Warning
02704_H_A_FY_C4.mp4,363,600,Fall
02704_H_A_FY_C5.mp4,0,262,Normal
02704_H_A_FY_C5.mp4,263,362,Warning
02704_H_A_FY_C5.mp4,363,600,Fall
02704_H_A_FY_C6.mp4,0,262,Normal
02704_H_A_FY_C6.mp4,263,367,Warning
02704_H_A_FY_C6.mp4,368,600,Fall
02704_H_A_FY_C8.mp4,0,262,Normal
02704_H_A_FY_C8.mp4,263,371,Warning
02704_H_A_FY_C8.mp4,372,600,Fall
02706_H_A_FY_C1.mp4,0,292,Normal
02706_H_A_FY_C1.mp4,293,369,Warning
02706_H_A_FY_C1.mp4,370,600,Fall
02706_H_A_FY_C2.mp4,0,299,Normal
02706_H_A_FY_C2.mp4,300,368,Warning
02706_H_A_FY_C2.mp4,369,600,Fall
02706_H_A_FY_C3.mp4,0,299,Normal
02706_H_A_FY_C3.mp4,300,388,Warning
02706_H_A_FY_C3.mp4,389,600,Fall
02706_H_A_FY_C5.mp4,0,285,Normal
02706_H_A_FY_C5.mp4,286,382,Warning
02706_H_A_FY_C5.mp4,383,600,Fall
02706_H_A_FY_C7.mp4,0,278,Normal
02706_H_A_FY_C7.mp4,279,376,Warning
02706_H_A_FY_C7.mp4,377,600,Fall
02706_H_A_FY_C8.mp4,0,279,Normal
02706_H_A_FY_C8.mp4,280,377,Warning
02706_H_A_FY_C8.mp4,378,600,Fall
02708_H_A_FY_C1.mp4,0,209,Normal
02708_H_A_FY_C1.mp4,210,348,Warning
02708_H_A_FY_C1.mp4,349,600,Fall
02708_H_A_FY_C3.mp4,0,207,Normal
02708_H_A_FY_C3.mp4,208,353,Warning
02708_H_A_FY_C3.mp4,354,600,Fall
02708_H_A_FY_C4.mp4,0,210,Normal
02708_H_A_FY_C4.mp4,211,346,Warning
02708_H_A_FY_C4.mp4,347,600,Fall
02708_H_A_FY_C5.mp4,0,203,Normal
02708_H_A_FY_C5.mp4,204,351,Warning
02708_H_A_FY_C5.mp4,352,600,Fall
02708_H_A_FY_C6.mp4,0,204,Normal
02708_H_A_FY_C6.mp4,205,345,Warning
02708_H_A_FY_C6.mp4,346,600,Fall
02708_H_A_FY_C7.mp4,0,200,Normal
02708_H_A_FY_C7.mp4,201,348,Warning
02708_H_A_FY_C7.mp4,349,600,Fall
02712_H_A_FY_C1.mp4,0,202,Normal
